CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas
"=""21490586000190""";COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;2;2025;R$ 147.496.588,81
"=""76882612000117""";CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;2;2025;R$ 6.540.288,77
"=""24449225000198""";UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;2;2025;R$ 12.970,64
"=""90619818000180""";HOSPITAL DE PRONTOCLINICA LTDA.;2;2025;R$ 8.694.164,83
"=""03533726000188""";UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 26.031.878,88
"=""01659087000176""";UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;R$ 15.910.491,97
"=""08237810000178""";UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;2;2025;R$ 9.705.056,93
"=""66477217000103""";UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 84.477,80
"=""29780384000194""";HSMED SAUDE LTDA;2;2025;R$ 1.956.558,78
"=""02156150000114""";DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;2;2025;R$ 1.160.555,96
"=""27626696000112""";UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;2;2025;R$ 167.585,42
"=""67417519000140""";UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 96.396,48
"=""20946877000187""";AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;2;2025;R$ 17.130.834,56
"=""50739135000141""";SOBAM CENTRO MÃDICO HOSPITALAR S.A.;2;2025;R$ 2.220.808,49
"=""71186886000158""";UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;R$ 359.581,58
"=""92316124000107""";UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;R$ 144.865,11
"=""60633369000163""";UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 111.525.315,50
"=""15395999000192""";UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;R$ 86.851.998,62
"=""45100138000109""";UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;2;2025;R$ 736.426,66
"=""23725062000166""";UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;2;2025;R$ 10.909.827,91
"=""08315806000180""";UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 318.731,37
"=""00946953000147""";UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 33.431.300,64
"=""80653975000158""";UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 773.138,39
"=""69259356000140""";S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;2;2025;R$ 789.481,29
"=""05455431000166""";CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.;2;2025;R$ 8.579,32
"=""82996703000186""";UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;2;2025;R$ 59.835,06
"=""31787625000179""";FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;2;2025;R$ 48.511.071,58
"=""58702853000155""";UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;2;2025;R$ 3.482.190,35
"=""42425561000182""";SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;2;2025;R$ 652.563,91
"=""29290152000158""";UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;2;2025;R$ 57.746.445,34
"=""40294225000112""";UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 13.711.018,42
"=""07241136000132""";UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 487.609,91
"=""00532888000103""";UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2;2025;R$ 8.659,91
"=""75054940000162""";FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;2;2025;R$ 1.051.483,66
"=""37256591000172""";UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;2;2025;R$ 15.892,11
"=""44649812000138""";NOTRE DAME INTERMÃDICA SAÃDE S.A.;2;2025;R$ 312.587.897,90
"=""63367700000139""";CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;2;2025;R$ 293.478,31
"=""89100135000132""";UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;2;2025;R$ 483.811,67
"=""56762172000157""";UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 308.318,71
"=""30505523000150""";DONA SAÃDE CLINICAS LTDA ;2;2025;R$ 75.231,25
"=""02254846000183""";COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ;2;2025;R$ 15.190,06
"=""84537141000138""";SAMEL PLANO DE SAÃDE LTDA;2;2025;R$ 6.262.710,58
"=""45359213000142""";UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 2.598.183,91
"=""54370630000187""";IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;2;2025;R$ 424.644,22
"=""86584901000193""";UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;2;2025;R$ 356.836,01
"=""12923462000160""";UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;2;2025;R$ 265.953,86
"=""45171402000197""";UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 1.489.782,13
"=""02513939000185""";PLANO ASSISTENCIAL SÃO LUCAS LTDA;2;2025;R$ 627.647,87
"=""37382009000114""";CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;2;2025;R$ 45.247.506,51
"=""01569902000106""";UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;2;2025;R$ 263.659,07
"=""42889436000123""";UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 1.567.455,10
"=""16415598000110""";UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;R$ 1.487.938,93
"=""00891689000191""";UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS;2;2025;R$ 9.089.338,97
"=""64388812000139""";UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 843.456,05
"=""88258884000120""";UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2;2025;R$ 849.186,58
"=""52204526000197""";UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;2;2025;R$ 9.713.997,21
"=""69015113000167""";UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;2;2025;R$ 1.317.099,84
"=""59527440000144""";UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;2;2025;R$ 933.794,98
"=""02668512000156""";H.B. SAÃDE S/A.;2;2025;R$ 39.459.076,44
"=""45232246000127""";UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 9.800.974,48
"=""62231527000184""";CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;2;2025;R$ 11.207.342,47
"=""45272366000158""";UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;2;2025;R$ 4.752.407,05
"=""35917970000130""";UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 209.169.245,17
"=""02127779000136""";LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;2;2025;R$ 667.606,53
"=""20320487000105""";AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;2;2025;R$ 1.426.366,57
"=""00494870000164""";UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 35.584.269,34
"=""89761670000134""";ASSOCIAÃAO UNISAUDE MARAU;2;2025;R$ 1.439.420,46
"=""08380701000105""";UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;2;2025;R$ 563.817.103,22
"=""13086566000120""";CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;2;2025;R$ 11.800.819,33
"=""77375897000162""";FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;2;2025;R$ 85.910.621,07
"=""02812468000106""";UNIMED NACIONAL - COOPERATIVA CENTRAL;2;2025;R$ 45.886.270,60
"=""19878404000100""";FUNDAÃÃO SÃO FRANCISCO XAVIER;2;2025;R$ 15.808.990,57
"=""00763923000103""";UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;2;2025;R$ 127.672,12
"=""02338268000163""";UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;2;2025;R$ 9.153.189,58
"=""26150979000178""";FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;2;2025;R$ 19.083.372,52
"=""15214919000155""";PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;2;2025;R$ 146.401.884,20
"=""72783970000111""";UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;2;2025;R$ 49.745.661,55
"=""52852100000140""";IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;2;2025;R$ 64.192,02
"=""65276354000109""";UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 39.646.106,14
"=""84313741000112""";UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;R$ 318.486,78
"=""90747908000156""";SULMED - ASSISTÃNCIA MÃDICA LTDA;2;2025;R$ 163.484,55
"=""35436658000125""";DENTAL CENTER LTDA;2;2025;R$ 2.274.998,20
"=""49320799000192""";ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;2;2025;R$ 7.993.966,20
"=""21575709000195""";SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;2;2025;R$ 4.526.723,01
"=""69087922000184""";UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 30.009.428,52
"=""30036685000197""";CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;2;2025;R$ 151.135.184,80
"=""83937631000169""";CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;2;2025;R$ 13.332.505,99
"=""02511261000100""";UNIMED FEDERAÃAO DO ESTADO DO MATO GROSSO;2;2025;R$ 152.023,79
"=""72957814000120""";SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;2;2025;R$ 22.438.406,43
"=""68709211000131""";UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 56.167.832,77
"=""34269803000168""";REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;2;2025;R$ 20.071,49
"=""39419809000198""";PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;2;2025;R$ 225.444.017,49
"=""14799035000147""";ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;2;2025;R$ 53.608.417,99
"=""13360276000122""";UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 272.628.853,68
"=""87547444000120""";ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;2;2025;R$ 117.755.338,54
"=""68687722000108""";G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;2;2025;R$ 85.698,04
"=""69099307000198""";CROWN ODONTOLOGIA DE GRUPO LTDA;2;2025;R$ 107.377,91
"=""10796140000171""";ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;2;2025;R$ 79.686,43
"=""10219897000100""";UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 3.328.911,57
"=""48628366000136""";UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;2;2025;R$ 3.861.284,91
"=""51093193000103""";UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 2.554.221,07
"=""79831608000118""";SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;2;2025;R$ 2.248.136,75
"=""02849393000138""";BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;2;2025;R$ 5.714.063,90
"=""42465310000121""";TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;2;2025;R$ 295.993,32
"=""02041808000142""";ADVANCE PLANOS DE SAÃDE LTDA;2;2025;R$ 109.150,18
"=""03980208000102""";UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 243.075,72
"=""33922160000147""";ASSOCIAÃÃO FCA SAÃDE;2;2025;R$ 0,17
"=""39427632000171""";ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;2;2025;R$ 226.838.796,10
"=""57303461000150""";MAXIMED PLANOS DE SAUDE LTDA;2;2025;R$ 1,00
"=""20160828000114""";ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;2;2025;R$ 365.196,64
"=""23557177000199""";ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;2;2025;R$ 1.944,14
"=""25063964000100""";FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;2;2025;R$ 3.081.259,14
"=""77893469000121""";HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;2;2025;R$ 527.939,43
"=""29910807000143""";RIO DOCE SAÃDE;2;2025;R$ 7.220.908,63
"=""41715325000138""";ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;R$ 2.840,00
"=""54557861000102""";BLUZZ SAÃDE S/A;2;2025;R$ 66.717,79
"=""29604093000145""";VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;2;2025;R$ 24.358,70
"=""40246859000108""";ODILE SERVIÃOS DE SAÃDE LTDA.;2;2025;R$ 418.223,88
"=""17048922000171""";ODONTO PRIME S/S LTDA;2;2025;R$ 41.601,96
"=""92827666000136""";INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;2;2025;R$ 621.685,67
"=""31596055000130""";BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;2;2025;R$ 66.306,88
"=""62511019000150""";ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025;R$ 230.068.808,69
"=""44945962000199""";SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;3;2025;R$ 50.521,66
"=""66477217000103""";UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 323.968,64
"=""21839519000138""";UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;R$ 1.335.975,75
"=""00697509000135""";UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 165.412.888,14
"=""26368613000170""";UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;R$ 27.744.924,06
"=""54012406000113""";UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 2.436.303,36
"=""01554266000149""";UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 65,40
"=""67417519000140""";UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 883.043,64
"=""87827689000100""";UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;3;2025;R$ 1.418.062,37
"=""15214919000155""";PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;3;2025;R$ 4.718.360,68
"=""66453168000160""";UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 2.156.896,59
"=""83937631000169""";CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;3;2025;R$ 1.046.291,18
"=""82996703000186""";UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;3;2025;R$ 65.644,62
"=""72783970000111""";UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;3;2025;R$ 286.237,09
"=""72957814000120""";SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;3;2025;R$ 32.275,84
"=""68709211000131""";UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 5.605.756,16
"=""34269803000168""";REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;3;2025;R$ 222.520,50
"=""48721401000167""";UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;3;2025;R$ 878.038,81
"=""82624776000147""";UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;3;2025;R$ 20.052.928,38
"=""29135795000127""";UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;3;2025;R$ 270.961,33
"=""66872888000160""";UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 2.783.727,07
"=""79115762000193""";IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;3;2025;R$ 104.590.366,10
"=""86483542000188""";UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;R$ 94.379,38
"=""84313741000112""";UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;R$ 1.201.350,43
"=""24449225000198""";UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;3;2025;R$ 8.106,62
"=""02403281000159""";SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;3;2025;R$ 13.427.359,31
"=""03533726000188""";UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 1.186.263,95
"=""02338268000163""";UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;3;2025;R$ 54.546,38
"=""03980208000102""";UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 286.282,60
"=""21575709000195""";SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;3;2025;R$ 4.625.919,21
"=""45572583000163""";GARANTIA DE SAÃDE LTDA;3;2025;R$ 66.102.333,91
"=""75222224000147""";UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 1.552.084,03
"=""33721226000130""";SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;3;2025;R$ 1.426.275,07
"=""01012474000116""";UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;R$ 11.410.079,31
"=""16513178000176""";UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 119.594.209,22
"=""02314168000105""";UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 15.102,59
"=""28714533000154""";UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;3;2025;R$ 208.189.861,07
"=""02018620000183""";UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 249.899,63
"=""58837188000107""";UNIMED SALTO/ITU - COOPERATIVA MÃDICA;3;2025;R$ 216.698.386,76
"=""01569902000106""";UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;3;2025;R$ 276.715,91
"=""62550256000120""";NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;3;2025;R$ 10.088.115,46
"=""02511261000100""";UNIMED FEDERAÃAO DO ESTADO DO MATO GROSSO;3;2025;R$ 152.023,79
"=""25910449000118""";UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;R$ 61.566.261,06
"=""39419809000198""";PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;3;2025;R$ 7.627.499,29
"=""52852100000140""";IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;3;2025;R$ 2.832,96
"=""45100138000109""";UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;3;2025;R$ 28.391.911,76
"=""31466949000105""";SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025;R$ 5.131.138,94
"=""05657234000120""";UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;3;2025;R$ 3.118.788,58
"=""19878404000100""";FUNDAÃÃO SÃO FRANCISCO XAVIER;3;2025;R$ 12.727.670,74
"=""80653975000158""";UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 54.798.908,65
"=""29780384000194""";HSMED SAUDE LTDA;3;2025;R$ 3.054.185,52
"=""11214624000128""";UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 1.138.561,41
"=""65732836000126""";UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 42.009.205,62
"=""00628107000189""";FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA;3;2025;R$ 1.012.203.667,64
"=""45399961000159""";UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 862.959.211,14
"=""66854779000110""";ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;3;2025;R$ 652.076,92
"=""29309127000179""";AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;3;2025;R$ 138.087.969,78
"=""66916305000156""";UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 2.225.890,76
"=""12442737000143""";UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 151.280.122,58
"=""00552181000169""";UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO;3;2025;R$ 34.212.888,61
"=""00580481000151""";FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;3;2025;R$ 25.494.375,89
"=""26189530000113""";UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;R$ 63.127,20
"=""02064028000118""";UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;3;2025;R$ 244.808,27
"=""57746455000178""";MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;3;2025;R$ 3.326.151,20
"=""01773319000112""";UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;3;2025;R$ 202.644,89
"=""37652765000116""";UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;R$ 13.782.818,25
"=""00111826000128""";UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;R$ 38.143,57
"=""92128610000193""";UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;R$ 521.532,52
"=""21490586000190""";COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;3;2025;R$ 36.443,21
"=""02192677000102""";UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;3;2025;R$ 1.082.308,59
"=""00342481000113""";UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;3;2025;R$ 133.968,87
"=""77375897000162""";FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;3;2025;R$ 132.672.755,59
"=""08237810000178""";UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;3;2025;R$ 14.734.120,11
"=""65422339000121""";UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 1.982.299,54
"=""01193663000132""";UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 59.453.777,08
"=""34063123000193""";UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 131.755,17
"=""78613841000161""";ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;3;2025;R$ 157.202.442,02
"=""00453863000114""";MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.;3;2025;R$ 5.257.620,28
"=""09306242000182""";ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP;3;2025;R$ 36.049.492,27
"=""60214517000105""";UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;3;2025;R$ 162.755,05
"=""74466137000172""";UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 1.355.720,10
"=""01672007000112""";SISTEMA PREVSAUDE DENTAL LTDA;3;2025;R$ 949.012,54
"=""23278898000160""";IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;3;2025;R$ 27.615,00
"=""46124624000111""";UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 4.282,21
"=""00946953000147""";UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 1.277.554,04
"=""02812468000106""";UNIMED NACIONAL - COOPERATIVA CENTRAL;3;2025;R$ 1.703,64
"=""90619818000180""";HOSPITAL DE PRONTOCLINICA LTDA.;3;2025;R$ 12.639.124,29
"=""47565155000139""";UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;3;2025;R$ 5.885.225,81
"=""49320799000192""";ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;3;2025;R$ 237.565,48
"=""00531736000196""";UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA;3;2025;R$ 3.342.922,31
"=""15594468000129""";PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;3;2025;R$ 1.673.934,43
"=""17845504000105""";UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 154.442,62
"=""00172586000171""";UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;3;2025;R$ 3.263.301,00
"=""17333055000116""";UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;3;2025;R$ 24.293,51
"=""78931391000155""";UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 1.009.812,29
