CNPJ;RazaoSocial;RegistroANS;Modalidade;UF;ValorDespesas
"=""90619818000180""";HOSPITAL DE PRONTOCLINICA LTDA.;341941;HOSPITAL DE PRONTOCLINICA LTDA.;RS;R$ 8.694.164,83
"=""03533726000188""";UNIMED CUIABA COOPERATIVA DE TRABALHO MADICO;342084;UNIMED CUIABA;MT;R$ 26.031.878,88
"=""01659087000176""";UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;342131;UNIMED VILHENA;RO;R$ 15.910.491,97
"=""08237810000178""";UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;345318;UNIODONTO/RN;RN;R$ 9.705.056,93
"=""66477217000103""";UNIMED LAVRAS COOPERATIVA DE TRABALHO MADICO;345458;UNIMED LAVRAS;MG;R$ 84.477,80
"=""29780384000194""";HSMED SAUDE LTDA;342955;HSMED SAADE;RJ;R$ 1.956.558,78
"=""02156150000114""";DENTALPAR ASSISTANCIA ODONTOLAGICA EMPRESARIAL LTDA.;322890;DENTALPAR;SP;R$ 1.160.555,96
"=""27626696000112""";UNIMED CABO FRIO COOPERATIVA TRABALHO MADICO LTDA.;323357;UNIMED CABO FRIO;RJ;R$ 167.585,42
"=""67417519000140""";UNIMED DE LENAOIS PAULISTA - COOPERATIVA DE TRABALHO MADICO;325031;UNIMED DE LENAOIS PAULISTA;SP;R$ 96.396,48
"=""20946877000187""";AMPARA ASSISTANCIA MADICA PARAASO LTDA;325465;AMPARA;MG;R$ 17.130.834,56
"=""50739135000141""";SOBAM CENTRO MADICO HOSPITALAR S.A.;326500;SOBAM CENTRO MADICO HOSPITALAR S.A.;SP;R$ 2.220.808,49
"=""71186886000158""";UNIMED SAO JOAO NEPOMUCENO COOPERATIVA DE TRABALHO MADICO LTDA.;327638;UNIMED SAO JOAO NEPOMUCENO;MG;R$ 359.581,58
"=""92316124000107""";UNIMED REGIAO DA FRONTEIRA - RS COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;328375;UNIMED REGIAO DA FRONTEIRA - RS;RS;R$ 144.865,11
"=""60633369000163""";UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MADICO;331341;UNIMED DE BEBEDOURO;SP;R$ 111.525.315,50
"=""15395999000192""";UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MADICO LTDA;333662;UNIMED DE DOURADOS;MS;R$ 86.851.998,62
"=""45100138000109""";UNIMED SAO JOSA DO RIO PRETO - COOP. DE TRABALHO MADICO;335100;UNIMED SAO JOSA DO RIO PRETO;SP;R$ 736.426,66
"=""23725062000166""";UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;335258;UNIODONTO DE FORTALEZA;CE;R$ 10.909.827,91
"=""08315806000180""";UNIMED PATOS - COOPERATIVA DE TRABALHO MADICO;336467;UNIMED PATOS;PB;R$ 318.731,37
"=""00946953000147""";UNIMED TRAS RIOS COOPERATIVA DE TRABALHO MADICO;337498;UNIMED TRAS RIOS;RJ;R$ 33.431.300,64
"=""80653975000158""";UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MADICO;340251;UNIMED EXTREMO OESTE CATARINENSE;SC;R$ 773.138,39
"=""69259356000140""";S.P.A SAUDE- SISTEMA DE PROMOAAO ASSISTENCIAL;324493;SISTEMA PAULISTA DE ASSISTANCIA SAADE;SP;R$ 789.481,29
"=""05455431000166""";CASA DE SAADE NOSSA SENHORA DE FATIMA  LTDA.;327328;CASA DE SAADE NOSSA SENHORA DE FATIMA .;CE;R$ 8.579,32
"=""82996703000186""";UNIMED DE CRICIAMA COOPERATIVA DE TRABALHO MADICO DA REGIAO CARBONAFERA;329339;UNIMED CRICIAMA;SC;R$ 59.835,06
"=""31787625000179""";FUNDAAAO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;330809;FUNSSEST;ES;R$ 48.511.071,58
"=""58702853000155""";UNIODONTO DE SOROCABA COOPERATIVA ODONTOLAGICA;334243;UNIODONTO SOROCABA;SP;R$ 3.482.190,35
"=""42425561000182""";SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;340162;SAMIG SAADE;RJ;R$ 652.563,91
"=""29290152000158""";UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;330264;UNIMED DE BARRA MANSA;RJ;R$ 57.746.445,34
"=""40294225000112""";UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MADICO;352683;UNIMED DE CAMPOS;RJ;R$ 13.711.018,42
"=""07241136000132""";UNIMED TERESINA - COOPERATIVA DE TRABALHO MADICO;353353;UNIMED TERESINA;PI;R$ 487.609,91
"=""00532888000103""";UNIMED REGIAO DA PRODUAAO/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA;353698;UNIMED REGIAO DA PRODUAAO/RS;RS;R$ 8.659,91
"=""75054940000162""";FUNDAAAO COPEL DE PREVIDANCIA E ASSISTANCIA SOCIAL;355151;FUNDAAAO COPEL;PR;R$ 1.051.483,66
"=""37256591000172""";UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;358339;UNIODONTO DO SUL GOIANO;GO;R$ 15.892,11
"=""44649812000138""";NOTRE DAME INTERMADICA SAADE S.A.;359017;HAPVIDA NOTREDAME SP/RJ;SP;R$ 312.587.897,90
"=""63367700000139""";CAIXA DE ASSISTANCIA DOS SERVIDORES FAZENDARIOS ESTADUAIS;359122;CAFAZ;CE;R$ 293.478,31
"=""89100135000132""";UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTANCIA  A SAADE LTDA.;362832;UNIMED PLANALTO CENTRAL RS;RS;R$ 483.811,67
"=""56762172000157""";UNIMED DE TUPA COOPERATIVA DE TRABALHO MADICO;365530;UNIMED DE TUPA;SP;R$ 308.318,71
"=""30505523000150""";DONA SAADE CLINICAS LTDA;365645;DONA SAADE.;SP;R$ 75.231,25
"=""02254846000183""";COOPERATIVA ODONTOLAGICA DO ESTADO DO AMAPA;365785;UNIODONTO AMAPA;AP;R$ 15.190,06
"=""84537141000138""";SAMEL PLANO DE SAADE LTDA;367095;SAMEL;AM;R$ 6.262.710,58
"=""45359213000142""";UNIMED SAO CARLOS - COOPERATIVA DE TRABALHO MADICO;354031;UNIMED SAO CARLOS;SP;R$ 2.598.183,91
"=""54370630000187""";IRMANDADE DA SANTA CASA DE MISERICARDIA DE PIRACICABA;354562;SANTA CASA SAADE;SP;R$ 424.644,22
"=""86584901000193""";UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;354678;UNIMED MACHADO;MG;R$ 356.836,01
"=""12923462000160""";UNIODONTO DE JOAO PESSOA COOPERATIVA ODONTOLAGICA;361569;UNIODONTO JOAO PESSOA;PB;R$ 265.953,86
"=""45171402000197""";UNIMED DE TAUBATA COOPERATIVA DE TRABALHO MADICO;363286;UNIMED DE TAUBATA;SP;R$ 1.489.782,13
"=""02513939000185""";PLANO ASSISTENCIAL SAO LUCAS LTDA;363391;SAO LUCAS SAADE;MG;R$ 627.647,87
"=""37382009000114""";CAIXA DE ASSISTANCIA DOS EMPREGADOS DA SANEAGO;363855;CAESAN;GO;R$ 45.247.506,51
"=""01569902000106""";UNIMED CAAADOR COOPERATIVA DE TRABALHO MADICO DA REGIAO DO CONTESTADO;346951;UNIMED CAAADOR;SC;R$ 263.659,07
"=""42889436000123""";UNIMED ALTO SAO FRANCISCO COOPERATIVA DE TRABALHO MADICO;348261;UNIMED ALTO SAO FRANCISCO;MG;R$ 1.567.455,10
"=""16415598000110""";UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;350371;UNIMED DO SUDOESTE;BA;R$ 1.487.938,93
"=""00891689000191""";UNIODONTO GOIANIA COOPERATIVA DE CIRURGIAES DENTISTAS;358436;UNIODONTO GOIANIA;GO;R$ 9.089.338,97
"=""64388812000139""";UNIMED TRAS PONTAS - COOPERATIVA DE TRABALHO MADICO;364070;UNIMED TRAS PONTAS - COOPERATIVA DE TRABALHO MADICO;MG;R$ 843.456,05
"=""88258884000120""";UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA;356417;UNIMED (RS) VALE DO SINOS;RS;R$ 849.186,58
"=""52204526000197""";UNIODONTO PIRACICABA - COOPERATIVA ODONTOLAGICA;346004;UNIODONTO DE PIRACICABA;SP;R$ 9.713.997,21
"=""69015113000167""";UNIODONTO DE AMERICANA COOPERATIVA ODONTOLAGICA;347604;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLAGICA;SP;R$ 1.317.099,84
"=""59527440000144""";UNIODONTO DE JUNDIAA COOPERATIVA ODONTOLAGICA;347795;UNIODONTO DE JUNDIAA;SP;R$ 933.794,98
"=""02668512000156""";H.B. SAADE S/A.;350249;HAPVIDA SAO JOSE DO RIO PRETO;SP;R$ 39.459.076,44
"=""45232246000127""";UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MADICO;351202;UNIMED DE RIBEIRAO PRETO;SP;R$ 9.800.974,48
"=""62231527000184""";CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SAO PAULO;352331;CABESP;SP;R$ 11.207.342,47
"=""45272366000158""";UNIMED DE ARARAQUARA - COOP. DE TRAB. MADICO;364312;UNIMED DE ARARAQUARA;SP;R$ 4.752.407,05
"=""35917970000130""";UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MADICO;364584;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MEDICO;RJ;R$ 209.169.245,17
"=""02127779000136""";LEADER ASSISTANCIA MADICA E HOSPITALAR LTDA.;364592;NEW SAADE LEADER;SP;R$ 667.606,53
"=""20320487000105""";AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;368920;nan;MG;R$ 1.426.366,57
"=""00494870000164""";UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MADICO;365238;UNIMED DE IBITINGA;SP;R$ 35.584.269,34
"=""89761670000134""";ASSOCIAAAO UNISAUDE MARAU;333867;UNISAADE;RS;R$ 1.439.420,46
"=""08380701000105""";UNIMED NATAL SOC. COOP. DE TRAB. MADICO;335592;UNIMED NATAL SOCIEDADE COOPERATIVA DE TRABALHO MADICO;RN;R$ 563.817.103,22
"=""13086566000120""";CAIXA DE ASSISTANCIA DOS EMPREGADOS DO BANESE;335789;CASSE;SE;R$ 11.800.819,33
"=""77375897000162""";FUNDAAAO SANEPAR DE ASSISTANCIA SOCIAL;338648;FUNDAAAO SANEPAR DE ASSISTANCIA SOCIAL;PR;R$ 85.910.621,07
"=""02812468000106""";UNIMED NACIONAL - COOPERATIVA CENTRAL;339679;UNIMED NACIONAL;SP;R$ 45.886.270,60
"=""19878404000100""";FUNDAAAO SAO FRANCISCO XAVIER;339954;HOSPITAL MARCIO CUNHA;MG;R$ 15.808.990,57
"=""00763923000103""";UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;341819;UNIMED ALTO PARANAIBA;MG;R$ 127.672,12
"=""02338268000163""";UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;342203;UNIODONTO ADMINISTRADORA;SC;R$ 9.153.189,58
"=""26150979000178""";FUNDAAAO FILANTRAPICA E BENEFICENTE DE SAADE ARNALDO GAVAZZA FILHO;323942;HOSPITAL ARNALDO GAVAZZA FILHO;MG;R$ 19.083.372,52
"=""15214919000155""";PROMADICA - PROTEAAO MEDICA A EMPRESAS S.A.;326861;PROMEDICA;BA;R$ 146.401.884,20
"=""72783970000111""";UNIMED DE JABOTICABAL COOP. DE TRABALHO MADICO;329886;UNIMED DE JABOTICABAL;SP;R$ 49.745.661,55
"=""52852100000140""";IRMANDADE DE MISERICARDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;333808;SISTEMA VIDA DE SAADE;SP;R$ 64.192,02
"=""65276354000109""";UNIMED ITABIRA COOPERATIVA DE TRABALHO MADICO;335517;UNIMED ITABIRA COOPERATIVA DE TRABALHO MEDICO;MG;R$ 39.646.106,14
"=""84313741000112""";UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;337871;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;AC;R$ 318.486,78
"=""90747908000156""";SULMED - ASSISTANCIA MADICA LTDA;338346;SULMED;RS;R$ 163.484,55
"=""35436658000125""";DENTAL CENTER LTDA;339458;DENTAL CENTER LTDA;PB;R$ 2.274.998,20
"=""49320799000192""";ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;342611;nan;SP;R$ 7.993.966,20
"=""21575709000195""";SANTA CASA DE MISERICARDIA DE JUIZ DE FORA;342807;SANTA CASA DE MISERICARDIA DE JUIZ DE FORA;MG;R$ 4.526.723,01
"=""69087922000184""";UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MADICO;323055;UNIMED DE ITUVERAVA;SP;R$ 30.009.428,52
"=""30036685000197""";CAIXA DE PREVIDANCIA E ASSISTANCIA DOS SERVIDORES DA FUNDAAAO NACIONAL DE SAADE - CAPESESP;324477;CAPESESP;RJ;R$ 151.135.184,80
"=""83937631000169""";CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONARIOS DA ACARESC;327557;CASACARESC;SC;R$ 13.332.505,99
"=""02511261000100""";UNIMED FEDERAAAO DO ESTADO DO MATO GROSSO;328031;nan;MT;R$ 152.023,79
"=""72957814000120""";SANTA CASA DE MISERICARDIA DE VOTUPORANGA;330116;SANSAADE;SP;R$ 22.438.406,43
"=""68709211000131""";UNIMED RESENDE COOPERATIVA DE TRABALHO MADICO;330566;UNIMED RESENDE;RJ;R$ 56.167.832,77
"=""34269803000168""";REAL GRANDEZA - FUNDAAAO DE PREVIDANCIA E ASSISTANCIA SOCIAL;331317;nan;RJ;R$ 20.071,49
"=""39419809000198""";PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;331988;PASA;RJ;R$ 225.444.017,49
"=""14799035000147""";ASSOCIAAAO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;335754;ASFEB;BA;R$ 53.608.417,99
"=""13360276000122""";UNIMED SERGIPE - COOPERATIVA DE TRABALHO MADICO;337668;UNMED SERGIPE - COOPERATIVA DE TRABALHO MEDICO;SE;R$ 272.628.853,68
"=""87547444000120""";ASSOCIAAAO DR. BARTHOLOMEU TACCHINI;342556;PLANO DE SAADE TACCHIMED;RS;R$ 117.755.338,54
"=""68687722000108""";G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;409286;LIFE LAGOS SAUDE;RJ;R$ 85.698,04
"=""69099307000198""";CROWN ODONTOLOGIA DE GRUPO LTDA;397245;CROWN ODONTOLOGIA DE GRUPO LTDA;SP;R$ 107.377,91
"=""10796140000171""";ASSOCIAAAO SERVIAOS ODONTOLAGICOS DA INDASTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;417220;ODONTOINDUSTRIA;MG;R$ 79.686,43
"=""10219897000100""";UNIMED OESTE DO PARA - COOPERATIVA DE TRABALHO MADICO;362140;UNIMED OESTE DO PARA COOP TRABALHO MEDICO;PA;R$ 3.328.911,57
"=""48628366000136""";UNIMED DE SANTA BARBARA D'OESTE E AMERICANA - COOP DE TRABALHO MADICO;369292;UNIMED DE SANTA BARBARA D'OESTE E AMERICANA - COOP DE TRABALHO M;SP;R$ 3.861.284,91
"=""51093193000103""";UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MADICO;369411;UNIMED DE ARACATUBA;SP;R$ 2.554.221,07
"=""79831608000118""";SIM - CAIXA DE ASSISTANCIA A SAADE;356476;SIM;SC;R$ 2.248.136,75
"=""02849393000138""";BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;366561;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR  LTDA;SP;R$ 5.714.063,90
"=""42465310000121""";TELOS - FUNDAAAO EMBRATEL DE SEGURIDADE SOCIAL;316849;TELOS - FUNDAAAO EMBRATEL DE SEGURIDADE SOCIAL;RJ;R$ 295.993,32
"=""02041808000142""";ADVANCE PLANOS DE SAADE LTDA;335657;nan;SP;R$ 109.150,18
"=""03980208000102""";UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MADICO;342386;UNIMED DE TRAS LAGOAS;MS;R$ 243.075,72
"=""33922160000147""";ASSOCIAAAO FCA SAADE;422053;STELLANTIS SAUDE PE/PB;MG;R$ 0,17
"=""39427632000171""";ASSOCIAAAO PETROBRAS DE SAADE - APS;422631;nan;RJ;R$ 226.838.796,10
"=""57303461000150""";MAXIMED PLANOS DE SAUDE LTDA;424196;MAXIMED SAUDE;RJ;R$ 1,00
"=""20160828000114""";ASSOCIAAAO DOS SERVIDORES PABLICOS DA ADMINISTRAAAO DIRETA DO GOVERNO DO ESTADO DO PARA - ASPARA;419591;ASPARA;PA;R$ 365.196,64
"=""23557177000199""";ASSOCIAAAO UNIVIDA SANTA RITA DO PASSA QUATRO;420123;ASSOCIAAAO UNIVIDA;SP;R$ 1.944,14
"=""25063964000100""";FUNDAAAO DE ASSISTANCIA A SAADE DA ASSOCIAAAO DO MINISTARIO PABLICO DO RIO GRANDE DO SUL;420701;FAS/AMP/RS;RS;R$ 3.081.259,14
"=""77893469000121""";HOSPITAL DE CARIDADE SAO VICENTE DE PAULO;420930;HOSPITAL DE CARIDADE SAO VICENTE DE PAULO;PR;R$ 527.939,43
"=""29910807000143""";RIO DOCE SAADE;421359;RIO DOCE SAADE;ES;R$ 7.220.908,63
"=""41715325000138""";ARL ADMINISTRADORA DE BENEFACIOS LTDA.;422941;ARL ADMINISTRADORA DE BENEFACIOS;SP;R$ 2.840,00
"=""54557861000102""";BLUZZ SAADE S/A;424170;nan;ES;R$ 66.717,79
"=""29604093000145""";VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;422592;VITTA SAUDE ADMINISTRADORA DE BENEFICIOS;SP;R$ 24.358,70
"=""40246859000108""";ODILE SERVIAOS DE SAADE LTDA.;422754;ODILE SAADE;SP;R$ 418.223,88
"=""17048922000171""";ODONTO PRIME S/S LTDA;418994;ODONTO PRIME;CE;R$ 41.601,96
"=""92827666000136""";INSTITUIAAO BENEFICENTE CEL MASSOT - IBCM;419427;IBCM;RS;R$ 621.685,67
"=""31596055000130""";BRASIL ODONTO OPERADORA DE PLANOS ODONTOLAGICOS LTDA;421561;BRASIL ODONTO PLANO DE SAUDE;TO;R$ 66.306,88
"=""62511019000150""";ALVORECER - ASSOCIAAAO DE SOCORROS MATUOS;344800;ALVORECER;SP;R$ 230.068.808,69
"=""44945962000199""";SANTA CASA DE MISERICARDIA E ASILO DOS POBRES DE BATATAIS;344915;SANTA CASA SAADE;SP;R$ 50.521,66
"=""66477217000103""";UNIMED LAVRAS COOPERATIVA DE TRABALHO MADICO;345458;UNIMED LAVRAS;MG;R$ 323.968,64
"=""21839519000138""";UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MADICO LTDA;345709;UNIMED CONSELHEIRO LAFAIETE;MG;R$ 1.335.975,75
"=""00697509000135""";UNIMED CENTRO RONDANIA COOPERATIVA DE TRABALHO MADICO;347507;UNIMED JI PARANA;RO;R$ 165.412.888,14
"=""26368613000170""";UNIMED CARATINGA - COOPERATIVA DE TRABALHO MADICO LTDA;347736;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MADICO;MG;R$ 27.744.924,06
"=""54012406000113""";UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MADICO;348082;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MADICO;SP;R$ 2.436.303,36
"=""01554266000149""";UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MADICO;348244;UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MADICO;SC;R$ 65,40
"=""67417519000140""";UNIMED DE LENAOIS PAULISTA - COOPERATIVA DE TRABALHO MADICO;325031;UNIMED DE LENAOIS PAULISTA;SP;R$ 883.043,64
"=""87827689000100""";UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;325571;UNIMED SERRA GAUCHA;RS;R$ 1.418.062,37
"=""15214919000155""";PROMADICA - PROTEAAO MEDICA A EMPRESAS S.A.;326861;PROMEDICA;BA;R$ 4.718.360,68
"=""66453168000160""";UNIMED SAO SEBASTIAO DO PARAASO COOPERATIVA DE TRABALHO MADICO;327352;UNIMED SAO SEBASTIAO DO PARAASO;MG;R$ 2.156.896,59
"=""83937631000169""";CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONARIOS DA ACARESC;327557;CASACARESC;SC;R$ 1.046.291,18
"=""82996703000186""";UNIMED DE CRICIAMA COOPERATIVA DE TRABALHO MADICO DA REGIAO CARBONAFERA;329339;UNIMED CRICIAMA;SC;R$ 65.644,62
"=""72783970000111""";UNIMED DE JABOTICABAL COOP. DE TRABALHO MADICO;329886;UNIMED DE JABOTICABAL;SP;R$ 286.237,09
"=""72957814000120""";SANTA CASA DE MISERICARDIA DE VOTUPORANGA;330116;SANSAADE;SP;R$ 32.275,84
"=""68709211000131""";UNIMED RESENDE COOPERATIVA DE TRABALHO MADICO;330566;UNIMED RESENDE;RJ;R$ 5.605.756,16
"=""34269803000168""";REAL GRANDEZA - FUNDAAAO DE PREVIDANCIA E ASSISTANCIA SOCIAL;331317;nan;RJ;R$ 222.520,50
"=""48721401000167""";UNIMED DE CAAAPAVA - COOPERATIVA DE TRABALHO MEDICO;334154;UNIMED VALE NOVO PAULISTA;SP;R$ 878.038,81
"=""82624776000147""";UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;334561;UNIMED BLUMENAU;SC;R$ 20.052.928,38
"=""29135795000127""";UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;335479;UNIMED SERRANA RJ;RJ;R$ 270.961,33
"=""66872888000160""";UNIMED DE MARILIA COOPERATIVA DE TRABALHO MADICO;336106;UNIMED DE MARALIA;SP;R$ 2.783.727,07
"=""79115762000193""";IRMANDADE SANTA CASA DE MISERICARDIA DE MARINGA;336831;SANTA CASA SAUDE;PR;R$ 104.590.366,10
"=""86483542000188""";UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;337561;UNIMED VALE DO CARANGOLA;MG;R$ 94.379,38
"=""84313741000112""";UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;337871;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;AC;R$ 1.201.350,43
"=""24449225000198""";UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;340952;UNIMED CARUARU;PE;R$ 8.106,62
"=""02403281000159""";SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;342033;SAMP;ES;R$ 13.427.359,31
"=""03533726000188""";UNIMED CUIABA COOPERATIVA DE TRABALHO MADICO;342084;UNIMED CUIABA;MT;R$ 1.186.263,95
"=""02338268000163""";UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;342203;UNIODONTO ADMINISTRADORA;SC;R$ 54.546,38
"=""03980208000102""";UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MADICO;342386;UNIMED DE TRAS LAGOAS;MS;R$ 286.282,60
"=""21575709000195""";SANTA CASA DE MISERICARDIA DE JUIZ DE FORA;342807;SANTA CASA DE MISERICARDIA DE JUIZ DE FORA;MG;R$ 4.625.919,21
"=""45572583000163""";GARANTIA DE SAADE LTDA;343064;GARANTIA DE SAADE;SP;R$ 66.102.333,91
"=""75222224000147""";UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MADICO;343269;UNIMED DE LONDRINA;PR;R$ 1.552.084,03
"=""33721226000130""";SAMOC S.A. - SOCIEDADE ASSISTENCIAL MADICA E ODONTO CIRARGICA;343676;SAMOC;RJ;R$ 1.426.275,07
"=""01012474000116""";UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;343722;UNIMED PONTE NOVA E REGIAO;MG;R$ 11.410.079,31
"=""16513178000176""";UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MADICO;343889;UNIMED BH;MG;R$ 119.594.209,22
"=""02314168000105""";UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MADICO;344141;UNIMED CAJAZEIRAS - COOPERATIVA DE TRABALHO MADICO;PB;R$ 15.102,59
"=""28714533000154""";UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;344397;UNIMED NOVA IGUAAU;RJ;R$ 208.189.861,07
"=""02018620000183""";UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MADICO;344788;UNIMED DE CORUMBA;MS;R$ 249.899,63
"=""58837188000107""";UNIMED SALTO/ITU - COOPERATIVA MADICA;346276;UNIMED SALTO/ITU - COOPERATIVA MADICA;SP;R$ 216.698.386,76
"=""01569902000106""";UNIMED CAAADOR COOPERATIVA DE TRABALHO MADICO DA REGIAO DO CONTESTADO;346951;UNIMED CAAADOR;SC;R$ 276.715,91
"=""62550256000120""";NOTRE DAME INTERMADICA MINAS GERAIS SAADE S.A.;348520;HAPVIDA MINAS GERAIS;CE;R$ 10.088.115,46
"=""02511261000100""";UNIMED FEDERAAAO DO ESTADO DO MATO GROSSO;328031;nan;MT;R$ 152.023,79
"=""25910449000118""";UNIMED ARAXA COOPERATIVA DE TRABALHO MADICO LTDA.;331651;UNIMED ARAXA;MG;R$ 61.566.261,06
"=""39419809000198""";PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;331988;PASA;RJ;R$ 7.627.499,29
"=""52852100000140""";IRMANDADE DE MISERICARDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;333808;SISTEMA VIDA DE SAADE;SP;R$ 2.832,96
"=""45100138000109""";UNIMED SAO JOSA DO RIO PRETO - COOP. DE TRABALHO MADICO;335100;UNIMED SAO JOSA DO RIO PRETO;SP;R$ 28.391.911,76
"=""31466949000105""";SAMEDIL SERVIAOS DE ATENDIMENTO MADICO S/A;335614;MEDSENIOR;ES;R$ 5.131.138,94
"=""05657234000120""";UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MADICA LTDA;337374;UNIMED PORTO VELHO;RO;R$ 3.118.788,58
"=""19878404000100""";FUNDAAAO SAO FRANCISCO XAVIER;339954;HOSPITAL MARCIO CUNHA;MG;R$ 12.727.670,74
"=""80653975000158""";UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MADICO;340251;UNIMED EXTREMO OESTE CATARINENSE;SC;R$ 54.798.908,65
"=""29780384000194""";HSMED SAUDE LTDA;342955;HSMED SAADE;RJ;R$ 3.054.185,52
"=""11214624000128""";UNIMED RECIFE COOPERATIVA DE TRABALHO MADICO;344885;UNIMED RECIFE COOPERATIVA DE TRABALHO MADICO;PE;R$ 1.138.561,41
"=""65732836000126""";UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MADICO;345776;UNIMED DE BIRIGUI;SP;R$ 42.009.205,62
"=""00628107000189""";FUNDAAAO ASSISTENCIAL DOS SERVIDORES DO MINISTARIO DA FAZENDA;346926;FUNDAAAO ASSEFAZ;DF;R$ 1.012.203.667,64
"=""45399961000159""";UNIMED SOROCABA COOPERATIVA DE TRABALHO MADICO;348295;UNIMED SOROCABA;SP;R$ 862.959.211,14
"=""66854779000110""";ASSISTANCIA MADICA SAO MIGUEL LTDA;325236;SAO MIGUEL SAADE;SP;R$ 652.076,92
"=""29309127000179""";AMIL ASSISTANCIA MADICA INTERNACIONAL S.A.;326305;AMIL;SP;R$ 138.087.969,78
